Data,TEMPERATURA MEDIA (°C)
2023/01/01,21.381249999999998
2023/01/02,22.962500000000002
2023/01/03,23.254166666666666
2023/01/04,20.527083333333334
2023/01/05,16.827083333333334
2023/01/06,16.595833333333335
2023/01/07,16.922916666666666
2023/01/08,18.325
2023/01/09,18.29375
2023/01/10,19.564583333333335
2023/01/11,21.681250000000002
2023/01/12,21.889583333333334
2023/01/13,23.272916666666664
2023/01/14,23.2625
2023/01/15,24.65833333333333
2023/01/16,23.53125
2023/01/17,23.635416666666668
2023/01/18,22.525000000000002
2023/01/19,22.01875
2023/01/20,21.158333333333335
2023/01/21,21.835416666666664
2023/01/22,23.960416666666664
2023/01/23,22.925
2023/01/24,22.25208333333333
2023/01/25,22.21875
2023/01/26,22.08125
2023/01/27,20.8875
2023/01/28,22.822916666666668
2023/01/29,23.5125
2023/01/30,23.00208333333333
2023/01/31,23.3
2023/02/01,23.289583333333336
2023/02/02,24.708333333333332
2023/02/03,23.24791666666667
2023/02/04,22.90833333333333
2023/02/05,24.181250000000002
2023/02/06,22.275000000000002
2023/02/07,21.672916666666666
2023/02/08,21.33125
2023/02/09,21.95
2023/02/10,22.647916666666664
2023/02/11,21.275000000000002
2023/02/12,21.864583333333332
2023/02/13,22.508333333333336
2023/02/14,23.420833333333334
2023/02/15,23.775000000000002
2023/02/16,23.64375
2023/02/17,23.554166666666664
2023/02/18,21.895833333333332
2023/02/19,18.339583333333334
2023/02/20,21.0625
2023/02/21,22.229166666666668
2023/02/22,21.110416666666666
2023/02/23,21.335416666666664
2023/02/24,23.6125
2023/02/25,24.41875
2023/02/26,25.34375
2023/02/27,22.141666666666666
2023/02/28,21.008333333333333
2023/03/01,21.420833333333334
2023/03/02,22.7625
2023/03/03,23.53333333333333
2023/03/04,23.66875
2023/03/05,23.34375
2023/03/06,22.383333333333336
2023/03/07,22.45625
2023/03/08,23.175
2023/03/09,22.383333333333336
2023/03/10,21.491666666666664
2023/03/11,20.964583333333334
2023/03/12,20.91875
2023/03/13,21.477083333333336
2023/03/14,21.866666666666664
2023/03/15,21.833333333333332
2023/03/16,21.947916666666668
2023/03/17,21.066666666666666
2023/03/18,21.241666666666667
2023/03/19,22.50208333333333
2023/03/20,23.837500000000002
2023/03/21,22.900000000000002
2023/03/22,21.875
2023/03/23,21.81458333333333
2023/03/24,23.81041666666667
2023/03/25,22.052083333333332
2023/03/26,25.3875
2023/03/27,20.16875
2023/03/28,19.804166666666667
2023/03/29,22.21875
2023/03/30,24.2
2023/03/31,21.868750000000002
2023/04/01,21.714583333333334
2023/04/02,18.191666666666666
2023/04/03,18.933333333333334
2023/04/04,21.26458333333333
2023/04/05,19.460416666666667
2023/04/06,19.922916666666666
2023/04/07,19.53125
2023/04/08,19.327083333333334
2023/04/09,18.783333333333335
2023/04/10,18.45
2023/04/11,19.102083333333333
2023/04/12,20.964583333333334
2023/04/13,22.599999999999998
2023/04/14,20.925
2023/04/15,19.677083333333332
2023/04/16,20.122916666666665
2023/04/17,21.916666666666668
2023/04/18,20.822916666666668
2023/04/19,20.216666666666665
2023/04/20,17.010416666666668
2023/04/21,15.15
2023/04/22,17.122916666666665
2023/04/23,18.552083333333332
2023/04/24,18.360416666666666
2023/04/25,18.412499999999998
2023/04/26,19.297916666666666
2023/04/27,19.256249999999998
2023/04/28,16.962500000000002
2023/04/29,17.691666666666666
2023/04/30,19.89166666666667
2023/05/01,20.416666666666668
2023/05/02,20.066666666666666
2023/05/03,20.181250000000002
2023/05/04,21.75
2023/05/05,20.60833333333333
2023/05/06,20.868750000000002
2023/05/07,20.89375
2023/05/08,21.833333333333332
2023/05/09,20.618750000000002
2023/05/10,18.78125
